SDSS Object ID,RA,DEC,zsp,DR1 Source,RA,DEC,Sint,DR2 Source,RA,DEC,Sint,Offset,WISE,W1mag,e_W1mag,W2mag,e_W2mag,W3mag,e_W3mag,W23,W12
1237658802031755346,161.079001,52.770133,0.02489,ILTJ104418.95+524612.3,161.079,52.7701,7.6,ILTJ104418.97+524612.7,161.07906,52.7702,7.641,0.29,J104418.97+524612.5,10.952,0.023,11.01,0.02,10.374,0.065,0.636,-0.058
1237658205041786921,162.139985,47.98742,0.03313,ILTJ104833.58+475914.7,162.1399,47.9874,1.5,ILTJ104833.55+475914.9,162.13978,47.98749,2.281,0.56,J104833.59+475914.8,13.101,0.024,12.939,0.026,8.906,0.029,4.033,0.162
1237658204505047118,162.575006,47.771199,0.04061,ILTJ105017.96+474616.6,162.5748,47.7713,1.1,ILTJ105017.92+474616.7,162.57466,47.77133,1.742,0.97,J105018.00+474616.3,13.711,0.025,13.531,0.031,9.7,0.041,3.831,0.18
1237657630060052569,162.846864,50.93083,0.02429,ILTJ105123.23+505551.3,162.8468,50.9309,2.2,ILTJ105123.22+505551.2,162.84674,50.9309,3.203,0.39,J105123.23+505551.3,12.247,0.023,12.113,0.022,8.536,0.025,3.577,0.134
1237661358074888261,163.652437,46.102376,0.03846,ILTJ105436.55+460608.7,163.6523,46.1024,1.4,ILTJ105436.51+460609.1,163.65213,46.10253,1.914,0.96,J105436.58+460607.8,13.184,0.031,13.002,0.033,9.317,0.041,3.685,0.182
1237661358611955813,164.138048,46.631512,0.03863,ILTJ105632.55+463803.5,164.1356,46.6343,0.8,ILTJ105632.59+463802.8,164.13579,46.63412,1.56,10.94,J105633.13+463753.8,14.825,0.032,14.574,0.051,11.285,0.17,3.289,0.251
1237661358075412578,165.406641,46.298794,0.03724,ILTJ110137.62+461756.0,165.4068,46.2989,1,ILTJ110137.60+461755.4,165.40667,46.29873,1.745,0.23,J110137.60+461755.6,12.045,0.023,12.052,0.021,10.211,0.057,1.841,-0.007
1237657858217017368,166.622748,52.313137,0.02143,ILTJ110629.47+521847.3,166.6228,52.3131,1,ILTJ110629.47+521847.2,166.62278,52.31311,1.424,0.11,J110629.45+521848.1,13.982,0.026,13.82,0.034,10.436,0.072,3.384,0.162
1237661358613528623,169.333363,47.354534,0.0348,ILTJ111720.03+472116.0,169.3334,47.3545,3.4,ILTJ111720.02+472116.0,169.33341,47.35447,3.987,0.24,J111719.97+472116.5,12.632,0.024,12.441,0.024,8.416,0.023,4.025,0.191
1237661358076854300,170.096226,47.099793,0.02478,ILTJ112023.08+470559.3,170.0962,47.0998,1.1,ILTJ112023.11+470559.0,170.09629,47.09975,1.602,0.21,J112023.08+470559.2,13.738,0.026,13.525,0.03,9.534,0.035,3.991,0.213
1237660635463024709,170.711567,46.574535,0.03326,ILTJ112250.85+463428.5,170.7119,46.5746,0.8,ILTJ112250.79+463428.3,170.71161,46.57453,0.895,0.1,J112250.77+463427.1,12.937,0.035,12.852,0.038,9.915,0.065,2.937,0.085
1237657855533973531,172.15611,50.827418,0.03228,ILTJ112837.50+504939.0,172.1563,50.8275,2.2,ILTJ112837.50+504938.7,172.15627,50.82744,2.847,0.37,J112837.47+504938.7,11.533,0.022,11.496,0.02,8.659,0.024,2.837,0.037
1237657628451995752,172.290394,50.999152,0.03397,ILTJ112909.73+505956.8,172.2905,50.9991,1.3,ILTJ112909.71+505956.7,172.29046,50.99909,1.943,0.26,J112909.71+505957.2,12.955,0.024,12.867,0.025,10.004,0.049,2.863,0.088
1237657855534039154,172.31736,50.759254,0.03404,ILTJ112915.71+504544.4,172.3154,50.7623,1.3,ILTJ112915.64+504544.3,172.31515,50.76231,1.557,12.11,J112916.17+504533.1,14.768,0.03,14.639,0.05,11.289,0.123,3.35,0.129
1237657855534039084,172.318367,50.95337,0.03182,ILTJ112916.40+505711.6,172.3184,50.9532,1.1,ILTJ112916.46+505712.5,172.31858,50.95349,1.121,0.66,J112916.41+505712.1,11.761,0.023,11.773,0.021,10.489,0.072,1.284,-0.012
1237657856070975503,172.443002,51.24573,0.03373,ILTJ112946.35+511444.3,172.4431,51.2456,1.1,ILTJ112946.37+511444.6,172.44322,51.24574,1.518,0.49,J112946.30+511444.8,11.605,0.022,11.681,0.021,10.13,0.052,1.551,-0.076
1237661357541032059,173.701239,46.989948,0.03291,ILTJ113448.28+465923.4,173.7012,46.9899,2.4,ILTJ113448.29+465923.6,173.7012,46.9899,3.139,0.19,J113448.29+465923.4,11.1,0.023,11.126,0.02,9.573,0.037,1.553,-0.026
1237661358078165069,174.478167,47.466364,0.03406,ILTJ113754.74+472758.7,174.4781,47.4663,1.7,ILTJ113754.78+472758.7,174.47826,47.46632,1.644,0.27,J113754.75+472758.8,11.437,0.023,11.509,0.022,10.879,0.097,0.63,-0.072
1237657630600265921,174.717648,53.059353,0.02795,ILTJ113852.18+530333.1,174.7174,53.0592,1.1,ILTJ113852.22+530333.4,174.71758,53.0593,1.485,0.23,J113852.24+530333.7,15.27,0.034,15.183,0.067,12.165,0.317,3.018,0.087
1237657858219376732,175.357323,53.319531,0.03296,ILTJ114125.76+531910.3,175.3573,53.3195,3.4,ILTJ114125.76+531910.3,175.35735,53.31954,3.947,0.07,J114125.75+531911.0,12.931,0.033,12.7,0.034,8.522,0.031,4.178,0.231
1237657857145634895,175.739127,52.465577,0.02955,ILTJ114257.32+522755.7,175.7388,52.4655,1,ILTJ114257.32+522755.7,175.73883,52.4655,1.518,0.7,J114257.41+522756.1,13.506,0.025,13.338,0.029,9.651,0.043,3.687,0.168
1237658205583245319,177.629698,50.543024,0.02387,ILTJ115031.09+503235.1,177.6295,50.5431,1.4,ILTJ115031.08+503235.2,177.62951,50.54312,1.982,0.56,J115031.10+503235.3,12.453,0.023,12.443,0.023,10.263,0.064,2.18,0.01
1237661358079672476,179.45452,47.90263,0.03202,ILTJ115749.08+475409.0,179.4545,47.9025,2.1,ILTJ115749.07+475408.8,179.45445,47.90246,2.861,0.63,J115749.08+475409.0,13.56,0.023,13.368,0.027,9.408,0.032,3.96,0.192
1237661434313572453,202.395183,46.106181,0.03681,ILTJ132934.88+460622.1,202.3953,46.1062,0.9,ILTJ132934.86+460622.1,202.39526,46.10614,1.414,0.24,J132934.84+460622.1,13.5,0.024,13.352,0.029,9.764,0.041,3.588,0.148
1237661852543090786,184.764301,46.106784,0.03857,ILTJ121903.44+460624.4,184.7644,46.1068,0.9,ILTJ121903.43+460624.1,184.76428,46.1067,1.334,0.3,J121903.44+460624.4,13.446,0.025,13.302,0.029,9.727,0.042,3.575,0.144
1237661852543418468,185.855016,46.130443,0.03867,ILTJ122325.20+460749.5,185.855,46.1304,3.8,ILTJ122325.22+460749.3,185.85508,46.13039,3.646,0.24,J122325.20+460749.1,12.85,0.025,12.701,0.028,8.771,0.029,3.93,0.149
1237661852543221786,185.225667,46.161705,0.0386,ILTJ122054.24+460941.6,185.226,46.1616,2.5,ILTJ122054.25+460941.8,185.22603,46.16163,3.167,0.94,J122054.15+460942.1,12.758,0.023,12.756,0.026,11.079,0.115,1.677,0.002
1237661150846648414,212.307059,46.241502,0.03997,ILTJ140913.69+461429.2,212.307,46.2415,0.8,ILTJ140913.73+461429.5,212.3072,46.24155,1.106,0.39,J140913.69+461429.4,14.216,0.026,13.988,0.035,9.861,0.04,4.127,0.228
1237661355933630475,184.365466,46.272584,0.03839,ILTJ121727.70+461621.6,184.3654,46.2727,0.9,ILTJ121727.71+461621.7,184.36545,46.27272,0.931,0.5,J121727.71+461621.3,12.371,0.024,12.382,0.024,11.576,0.15,0.806,-0.011
1237661362372608129,205.27343,46.278381,0.03682,ILTJ134105.64+461641.9,205.2735,46.2783,1.6,ILTJ134105.63+461642.1,205.27345,46.27836,2.03,0.09,J134105.61+461642.2,13.675,0.025,13.497,0.029,9.8,0.05,3.697,0.178
1237661433775063058,196.784008,46.309543,0.02464,ILTJ130708.14+461834.2,196.7839,46.3095,2.2,ILTJ130708.16+461834.1,196.78402,46.30949,2.91,0.19,J130708.15+461834.6,12.699,0.034,12.431,0.033,8.036,0.027,4.395,0.268
1237658205594255546,215.654567,46.437184,0.03377,ILTJ142237.10+462613.9,215.6546,46.4372,1.8,ILTJ142237.09+462614.1,215.65456,46.43727,2.854,0.31,J142237.10+462613.8,12.76,0.023,12.626,0.024,8.962,0.026,3.664,0.134
1237662303511511224,224.200045,46.502327,0.03699,ILTJ145647.98+463008.6,224.1999,46.5024,2.1,ILTJ145648.01+463008.7,224.20006,46.50242,3.645,0.33,J145648.01+463009.2,12.889,0.035,12.791,0.036,9.003,0.036,3.788,0.098
1237661434850312248,202.105343,46.591643,0.00807,ILTJ132825.26+463529.7,202.1053,46.5916,1.7,ILTJ132825.23+463530.4,202.10511,46.59179,2.124,0.78,J132825.28+463529.9,10.472,0.022,10.452,0.019,8.243,0.021,2.209,0.02
1237661958300238042,219.726696,46.665612,0.03586,ILTJ143854.42+463956.4,219.7268,46.6657,3.3,ILTJ143854.41+463956.1,219.72669,46.66561,4.081,0.02,J143854.41+463956.2,11.471,0.023,11.499,0.02,10.405,0.061,1.094,-0.028
1237661356471353453,187.357579,46.802982,0.03949,ILTJ122925.82+464819.9,187.3576,46.8055,1.1,ILTJ122925.84+464819.9,187.35766,46.80553,1.372,9.18,J122925.81+464810.8,12.433,0.023,12.473,0.024,11.444,0.155,1.029,-0.04
1237661361833574526,198.189114,46.934976,0.02768,ILTJ131245.38+465605.9,198.1891,46.935,2.9,ILTJ131245.38+465605.9,198.18908,46.93499,3.676,0.1,J131245.37+465605.9,12.495,0.024,12.367,0.023,8.577,0.022,3.79,0.128
1237662302436655242,220.375093,47.010421,0.03518,ILTJ144130.01+470037.2,220.375,47.0104,3,ILTJ144130.02+470037.5,220.37507,47.01043,4.974,0.06,J144130.01+470038.4,12.624,0.031,12.432,0.033,8.561,0.031,3.871,0.192
1237661357006782506,182.486277,47.095991,0.03145,ILTJ120956.71+470545.2,182.4863,47.0959,1.5,ILTJ120956.73+470545.5,182.48638,47.096,2.067,0.25,J120956.71+470545.5,12.547,0.023,12.552,0.024,11.553,0.164,0.999,-0.005
1237658203443691680,205.147114,47.13649,0.04002,ILTJ134035.20+470810.9,205.1467,47.1364,0.9,ILTJ134035.23+470811.4,205.14678,47.13651,0.937,0.82,J134035.31+470811.1,13.49,0.025,13.334,0.028,10.154,0.057,3.18,0.156
1237661362370379868,197.930488,47.332465,0.02853,ILTJ131143.31+471956.9,197.9305,47.3325,5.4,ILTJ131143.32+471956.9,197.93048,47.33248,6.097,0.06,J131143.28+471957.3,12.287,0.025,12.356,0.026,10.761,0.111,1.595,-0.069
1237661434309509232,188.745927,47.336433,0.03092,ILTJ123459.04+472010.6,188.746,47.3363,1.2,ILTJ123459.09+472011.0,188.74622,47.33639,1.89,0.73,J123459.01+472011.0,13.423,0.024,13.237,0.027,9.414,0.033,3.823,0.186
1237661435386134742,198.703064,47.34569,0.03675,ILTJ131448.59+472044.1,198.7025,47.3456,0.8,ILTJ131448.60+472044.7,198.7025,47.34576,1.049,1.4,J131448.72+472044.5,14.514,0.028,14.229,0.04,10.593,0.07,3.636,0.285
1237662303510855714,222.393422,47.376157,0.02579,ILTJ144935.73+472217.5,222.3989,47.3715,1.9,ILTJ144935.71+472217.2,222.3988,47.37146,2.998,21.4,J144934.42+472234.2,11.104,0.023,11.141,0.02,9.694,0.035,1.447,-0.037
1237661357544046694,183.734652,47.518376,0.02397,ILTJ121456.29+473106.1,183.7345,47.5184,1.8,ILTJ121456.28+473105.8,183.73452,47.5183,2.06,0.42,J121456.32+473106.0,13.351,0.024,13.182,0.028,8.904,0.027,4.278,0.169
1237658203980693549,205.804352,47.558644,0.03745,ILTJ134312.99+473331.6,205.8041,47.5588,0.8,ILTJ134312.98+473331.5,205.8041,47.55878,0.882,0.78,J134313.14+473332.2,13.74,0.026,13.625,0.032,10.571,0.071,3.054,0.115
1237661434846183460,188.253422,47.719688,0.03004,ILTJ123300.80+474310.6,188.2533,47.7196,1.6,ILTJ123300.77+474310.5,188.25322,47.71959,2.339,0.6,J123300.81+474310.8,12.42,0.023,12.327,0.023,8.836,0.027,3.491,0.093
1237661435923267742,199.736583,47.769372,0.04,ILTJ131856.77+474609.6,199.7366,47.7694,1.3,ILTJ131856.78+474609.7,199.73658,47.76938,1.687,0.03,J131856.77+474609.7,13.184,0.023,12.861,0.025,8.583,0.023,4.278,0.323
1237661434846707793,190.0042,47.784763,0.03894,ILTJ124001.02+474705.2,190.0042,47.7848,2.9,ILTJ124001.02+474705.0,190.00426,47.78474,3.481,0.16,J124001.01+474705.1,11.859,0.022,11.93,0.021,11.262,0.136,0.668,-0.071
1237661152456540212,210.475635,48.026581,0.03592,ILTJ140154.09+480135.6,210.4754,48.0266,1.1,ILTJ140154.14+480135.3,210.47558,48.0265,1.677,0.32,J140154.16+480135.7,13.684,0.025,13.534,0.029,10.001,0.048,3.533,0.15
1237659131673640987,222.031998,48.093812,0.02547,ILTJ144807.62+480537.0,222.0318,48.0936,1.7,ILTJ144807.64+480537.2,222.03184,48.09369,2.464,0.59,J144807.68+480537.6,11.165,0.022,11.212,0.021,9.772,0.034,1.44,-0.047
1237659120399810629,225.353908,48.107725,0.01071,ILTJ150124.83+480629.0,225.3535,48.1081,0.9,ILTJ150124.92+480627.7,225.35384,48.10772,1.564,0.17,J150124.93+480627.7,13.344,0.024,13.231,0.026,9.904,0.041,3.327,0.113
1237659120936878166,226.065735,48.164701,0.03143,ILTJ150413.43+480943.5,226.056,48.1621,1.4,ILTJ150413.50+480942.7,226.05627,48.16186,1.419,24.93,J150415.87+480954.3,13.312,0.025,13.21,0.026,9.933,0.036,3.277,0.102
1237658204517105760,204.451955,48.231076,0.03076,ILTJ133748.47+481352.0,204.452,48.2311,5.2,ILTJ133748.47+481351.9,204.45198,48.2311,5.68,0.11,J133748.41+481352.2,12.687,0.026,12.619,0.027,9.057,0.036,3.562,0.068
1237661435921825846,194.84326,48.345418,0.02921,ILTJ125922.31+482043.6,194.843,48.3454,1,ILTJ125922.35+482043.9,194.84312,48.34553,1.089,0.53,J125922.38+482043.6,11.453,0.023,11.485,0.02,10.14,0.051,1.345,-0.032
1237659133284778105,224.615815,48.492383,0.0376,ILTJ145827.78+482932.5,224.6158,48.4924,2.5,ILTJ145827.80+482932.4,224.61581,48.49235,3.822,0.13,J145827.80+482932.7,11.272,0.022,11.314,0.02,10.652,0.065,0.662,-0.042
1237661435920187583,189.126855,48.50265,0.03939,ILTJ123630.45+483009.4,189.1269,48.5026,1.1,ILTJ123630.46+483009.3,189.12692,48.50259,1.58,0.26,J123630.45+483009.5,11.377,0.023,11.388,0.021,10.226,0.062,1.162,-0.011
1237659161732055220,226.073858,48.919765,0.02671,ILTJ150417.82+485510.6,226.0743,48.9196,0.9,ILTJ150417.74+485511.0,226.07391,48.91972,1.098,0.21,J150417.73+485511.0,14.263,0.026,14.007,0.032,9.977,0.039,4.03,0.256
1237661150303355047,190.831551,49.141347,0.03093,ILTJ124319.57+490829.0,190.8315,49.1414,2.6,ILTJ124319.56+490829.0,190.83148,49.1414,3.453,0.26,J124319.58+490829.0,13.133,0.024,12.943,0.027,8.974,0.028,3.969,0.19
1237658203977351205,194.394094,49.148812,0.03671,ILTJ125734.59+490855.9,194.3941,49.1489,1.5,ILTJ125734.55+490855.5,194.39397,49.14877,1.704,0.33,J125734.56+490855.6,11.986,0.023,12.064,0.022,11.446,0.153,0.618,-0.078
