SDSS Object ID,RA,DEC,zsp,DR1 Source,RA,DEC,Sint,DR2 Source,RA,DEC,Sint,Offset,WISE,W1mag,e_W1mag,W2mag,e_W2mag,W3mag,e_W3mag,W23,W12
1237661417142878381,225.941347,49.389969,0.03717,ILTJ150346.74+492306.5,225.9448,49.3851,1.7,ILTJ150346.76+492306.2,225.94485,49.38507,1.963,19.46,J150345.90+492324.2,13.238,0.024,13.16,0.025,10.037,0.047,3.123,0.078
1237662302434164784,212.585046,49.423762,0.02604,ILTJ141020.40+492526.6,212.585,49.4241,0.9,ILTJ141020.46+492527.8,212.58526,49.4244,0.911,2.35,J141020.40+492526.2,14.313,0.027,14.164,0.035,10.795,0.087,3.369,0.149
1237661416068546581,223.532247,49.429155,0.02607,ILTJ145408.07+492540.7,223.5336,49.428,1.5,ILTJ145408.04+492539.8,223.53351,49.42775,1.584,5.87,J145407.75+492544.8,11.683,0.023,11.748,0.021,11.103,0.082,0.645,-0.065
1237661416068546652,223.562912,49.430528,0.03726,ILTJ145415.10+492549.9,223.5629,49.4306,6.3,ILTJ145415.10+492549.7,223.5629,49.43048,6.944,0.18,J145415.09+492549.8,11.894,0.023,11.949,0.021,10.621,0.059,1.328,-0.055
1237658204514615314,195.892016,49.486649,0.03508,ILTJ130334.14+492912.2,195.8923,49.4867,1.2,ILTJ130334.10+492912.1,195.89207,49.48669,0.846,0.2,J130334.10+492912.2,14.519,0.028,14.26,0.042,10.524,0.068,3.736,0.259
1237661417142812836,225.941743,49.525876,0.01923,ILTJ150346.09+493132.6,225.9421,49.5257,0.8,ILTJ150346.08+493132.5,225.942,49.52569,0.893,0.91,J150346.03+493133.3,13.282,0.024,13.163,0.025,9.426,0.027,3.737,0.119
1237661958296895686,209.227391,49.613593,0.04062,ILTJ135654.61+493648.4,209.2275,49.6135,0.9,ILTJ135654.59+493648.7,209.22747,49.61354,1.185,0.27,J135654.58+493649.0,12.188,0.023,12.222,0.022,11.599,0.169,0.623,-0.034
1237661387608948878,227.097577,49.665988,0.03725,ILTJ150823.45+493957.3,227.0977,49.6659,1.6,ILTJ150823.47+493956.9,227.09779,49.66583,1.889,0.76,J150823.42+493957.5,11.238,0.023,11.28,0.02,10.653,0.057,0.627,-0.042
1237658204511469605,184.883751,49.81576,0.0137,ILTJ121929.33+494917.2,184.8722,49.8215,0.8,ILTJ121929.39+494917.2,184.87246,49.82145,0.896,33.28,J121932.11+494856.6,10.234,0.022,10.283,0.02,9.793,0.041,0.49,-0.049
1237661151915671606,196.938218,50.013381,0.03327,ILTJ130745.06+500048.2,196.9378,50.0134,1.4,ILTJ130745.10+500048.3,196.9379,50.01343,1.84,0.76,J130745.16+500048.1,14.019,0.027,13.803,0.033,9.933,0.045,3.87,0.216
1237659163879669821,227.960244,50.140438,0.03251,ILTJ151150.46+500824.8,227.9603,50.1402,1.2,ILTJ151150.49+500824.6,227.96038,50.14019,1.401,0.95,J151150.47+500825.3,14.254,0.026,13.883,0.031,9.662,0.035,4.221,0.371
1237661387608424652,225.430628,50.363544,0.02567,ILTJ150143.31+502148.7,225.4305,50.3635,1.6,ILTJ150143.27+502148.3,225.43029,50.36344,2.427,0.86,J150143.33+502148.6,13.385,0.024,13.15,0.025,9.232,0.025,3.918,0.235
1237658613596618862,186.950229,50.407931,0.03883,ILTJ122748.02+502428.5,186.9501,50.4079,2,ILTJ122748.04+502428.6,186.95016,50.40796,2.313,0.19,J122748.01+502428.6,12.805,0.024,12.662,0.025,9.228,0.03,3.434,0.143
1237661416067367031,220.075537,50.769005,0.0429,ILTJ144018.18+504608.2,220.0758,50.769,1.6,ILTJ144018.09+504608.5,220.07537,50.76904,1.673,0.4,J144018.13+504607.6,13.08,0.034,13.015,0.037,9.64,0.048,3.375,0.065
1237661152450183230,188.703831,50.805173,0.03965,ILTJ123448.92+504818.9,188.7038,50.8053,2.1,ILTJ123448.91+504818.9,188.7038,50.80525,2.864,0.29,J123448.92+504818.6,11.486,0.022,11.531,0.021,10.902,0.107,0.629,-0.045
1237661152450314246,188.997292,50.818504,0.04172,ILTJ123559.36+504906.7,188.9973,50.8185,1.7,ILTJ123559.37+504907.0,188.99736,50.81861,2.213,0.42,J123559.36+504906.8,13.621,0.025,13.431,0.031,9.475,0.035,3.956,0.19
1237661152449593443,186.535362,50.833419,0.04062,ILTJ122608.43+505000.7,186.5351,50.8335,0.8,ILTJ122608.48+505001.2,186.53534,50.83368,0.843,0.95,J122608.47+505000.4,14.039,0.025,13.888,0.035,10.229,0.055,3.659,0.151
1237658206122999832,188.113683,51.077524,0.04138,ILTJ123227.31+510439.0,188.1138,51.0775,1.2,ILTJ123227.28+510439.0,188.11367,51.07752,1.513,0.03,J123227.28+510439.1,13.249,0.024,13.112,0.028,9.701,0.049,3.411,0.137
1237662300818637021,194.96649,51.212174,0.03519,ILTJ125951.97+511244.4,194.9665,51.2123,1.1,ILTJ125952.00+511244.6,194.96667,51.2124,1.086,0.91,J125951.95+511243.8,14.249,0.028,14.083,0.037,10.036,0.049,4.047,0.166
1237661417678569692,222.988848,51.264868,0.02587,ILTJ145159.56+511540.7,222.9982,51.2613,1.4,ILTJ145159.46+511540.8,222.99776,51.26135,1.291,23.74,J145157.36+511553.7,11.762,0.023,11.854,0.021,9.294,0.028,2.56,-0.092
1237661388144705681,224.142974,51.521067,0.03664,ILTJ145634.34+513115.7,224.1431,51.5211,5.4,ILTJ145634.31+513116.0,224.14297,51.52112,4.797,0.18,J145634.32+513115.7,13.007,0.023,12.812,0.024,8.924,0.024,3.888,0.195
1237657628992798746,186.730084,52.075674,0.03002,ILTJ122655.25+520433.6,186.7302,52.076,1.8,ILTJ122655.26+520433.5,186.73026,52.07598,2.261,1.18,J122655.21+520432.5,11.098,0.023,11.129,0.02,9.861,0.04,1.268,-0.031
1237662301892182068,194.610883,52.094503,0.03406,ILTJ125826.66+520540.1,194.6111,52.0945,2.6,ILTJ125826.64+520539.9,194.61102,52.09444,3.59,0.38,J125826.64+520540.1,11.274,0.023,11.325,0.02,10.391,0.07,0.934,-0.051
1237661958830161935,196.545529,52.110883,0.02595,ILTJ130610.95+520639.3,196.5456,52.1109,0.9,ILTJ130611.00+520639.4,196.54582,52.11096,1.091,0.7,J130610.93+520639.2,13.041,0.023,12.984,0.027,9.245,0.032,3.739,0.057
1237662301891985471,193.834273,52.12177,0.03793,ILTJ125520.16+520718.5,193.834,52.1218,1.2,ILTJ125520.14+520718.6,193.83391,52.12184,1.765,0.84,J125520.24+520718.6,13.703,0.029,13.557,0.032,10.209,0.058,3.348,0.146
1237662302966513673,196.790812,52.546426,0.02658,ILTJ130709.78+523247.0,196.7908,52.5464,2.2,ILTJ130709.78+523246.7,196.79075,52.54633,2.946,0.37,J130709.77+523247.6,12.075,0.031,11.982,0.03,9.399,0.044,2.583,0.093
1237659131668660268,205.716033,52.708465,0.00594,ILTJ134251.89+524230.7,205.7162,52.7085,0.9,ILTJ134251.82+524230.8,205.71592,52.70858,1.163,0.48,J134251.82+524230.6,14.251,0.027,14.079,0.036,10.842,0.096,3.237,0.172
1237659149923385470,225.721161,52.715297,0.03602,ILTJ150253.03+524255.0,225.721,52.7153,2.4,ILTJ150253.05+524255.1,225.72102,52.71532,2.853,0.31,J150253.04+524254.0,13.474,0.039,13.428,0.043,10.545,0.085,2.883,0.046
1237657630068047926,192.529566,52.850131,0.03304,ILTJ125007.10+525100.2,192.5296,52.8501,1.1,ILTJ125007.03+525100.9,192.52928,52.85026,1.462,0.78,J125007.09+525100.6,10.997,0.022,11.064,0.021,10.296,0.059,0.768,-0.067
1237655347815055446,230.081964,52.89909,0.03716,ILTJ152019.67+525356.6,230.082,52.8991,1.4,ILTJ152019.72+525357.0,230.08216,52.89919,1.239,0.55,J152019.68+525356.6,12.548,0.023,12.289,0.022,9.379,0.027,2.91,0.259
1237657630066540749,186.854018,53.103544,0.03079,ILTJ122724.91+530612.3,186.8538,53.1034,1.2,ILTJ122724.94+530612.2,186.85392,53.10341,1.409,0.52,J122724.90+530612.3,12.733,0.027,12.733,0.029,9.881,0.051,2.852,0
1237658801505566750,202.203979,53.44291,0.02536,ILTJ132848.91+532634.4,202.2038,53.4429,2.9,ILTJ132848.95+532634.5,202.20394,53.44293,4.07,0.11,J132848.94+532634.5,12.525,0.022,12.423,0.022,8.861,0.023,3.562,0.102
1237657630603477177,187.103224,53.478003,0.03643,ILTJ122824.78+532840.9,187.1033,53.478,3.7,ILTJ122824.78+532840.9,187.10325,53.47803,4.181,0.12,J122824.76+532840.2,12.804,0.033,12.63,0.032,9.263,0.043,3.367,0.174
1237658916385456334,196.601544,53.4786,0.03105,ILTJ130624.96+532825.5,196.604,53.4737,0.8,ILTJ130624.99+532825.9,196.60411,53.47386,1.053,17.93,J130624.39+532842.1,14.334,0.037,14.086,0.045,10.302,0.053,3.784,0.248
1237657858222522456,187.473701,53.665369,0.03701,ILTJ122953.70+533955.3,187.4738,53.6654,4.4,ILTJ122953.70+533955.4,187.47375,53.66539,5.727,0.14,J122953.68+533955.3,12.879,0.023,12.663,0.024,8.899,0.024,3.764,0.216
1237658800967057680,195.920043,53.723239,0.02762,ILTJ130340.82+534324.1,195.9201,53.7234,3.2,ILTJ130340.81+534323.9,195.92004,53.72332,3.521,0.29,J130340.80+534323.8,12.684,0.023,12.692,0.024,11.367,0.144,1.325,-0.008
1237658801504649276,198.691835,53.820367,0.01572,ILTJ131446.04+534913.1,198.6918,53.8203,1.2,ILTJ131446.04+534913.2,198.69183,53.82035,1.324,0.06,J131446.04+534913.2,10.866,0.023,10.889,0.02,9.677,0.041,1.212,-0.023
1237661386530816015,212.057333,53.883487,0.04152,ILTJ140813.81+535300.1,212.0576,53.8834,1.4,ILTJ140813.78+535300.0,212.05741,53.88333,1.47,0.59,J140813.76+535300.6,11.832,0.023,11.894,0.022,11.235,0.114,0.659,-0.062
1237658917459918989,199.624881,54.066411,0.03267,ILTJ131829.97+540359.2,199.6249,54.0665,7.9,ILTJ131829.96+540359.0,199.62483,54.06641,8.494,0.1,J131829.97+540359.2,11.228,0.022,11.292,0.02,10.605,0.078,0.687,-0.064
1237659324945268758,219.569646,54.35038,0.03134,ILTJ143816.72+542101.3,219.5697,54.3504,2,ILTJ143816.70+542101.2,219.5696,54.35034,2.469,0.18,J143816.71+542101.3,13.114,0.023,13.06,0.024,10.593,0.064,2.467,0.054
1237658803116507274,203.897267,54.380695,0.0401,ILTJ133535.36+542250.3,203.8973,54.3807,5,ILTJ133535.35+542250.5,203.89728,54.3807,5.573,0.04,J133535.36+542250.5,12.049,0.023,11.95,0.022,8.607,0.023,3.343,0.099
1237659150459142239,222.693838,54.411208,0.03756,ILTJ145046.44+542440.4,222.6935,54.4112,0.9,ILTJ145046.44+542440.2,222.69352,54.41119,1.179,0.67,J145046.51+542440.3,11.005,0.022,11.05,0.019,10.144,0.042,0.906,-0.045
1237659326556668094,223.452653,54.506941,0.03667,ILTJ145348.68+543024.4,223.4528,54.5068,2.7,ILTJ145348.67+543024.5,223.4528,54.50683,4.323,0.51,J145348.65+543024.8,12.783,0.024,12.623,0.023,8.737,0.024,3.886,0.16
1237661387604426889,212.231588,54.71799,0.0405,ILTJ140855.57+544304.7,212.2315,54.718,2.4,ILTJ140855.59+544304.8,212.23161,54.718,2.93,0.06,J140855.59+544304.7,12.754,0.023,12.631,0.023,8.845,0.025,3.786,0.123
1237659150458749035,221.281179,54.967106,0.03819,ILTJ144507.70+545800.4,221.2821,54.9668,1.1,ILTJ144507.72+545800.7,221.28216,54.96687,1.226,2.2,J144507.49+545801.5,12.037,0.022,12.069,0.022,10.839,0.065,1.23,-0.032
1237659327093342236,223.09977,55.107415,0.04023,ILTJ145223.95+550626.7,223.0998,55.1074,3.2,ILTJ145223.98+550626.6,223.09991,55.1074,3.506,0.3,J145223.94+550626.7,12.191,0.023,12.213,0.021,10.461,0.052,1.752,-0.022
1237661386529308802,206.665054,55.113987,0.0398,ILTJ134639.60+550650.2,206.665,55.114,1.6,ILTJ134639.63+550650.5,206.66512,55.11403,1.659,0.21,J134639.62+550650.2,13.767,0.025,13.559,0.029,9.528,0.031,4.031,0.208
1237657590859104288,180.458886,55.145074,0.00348,ILTJ120149.93+550832.8,180.458,55.1425,1.8,ILTJ120149.90+550832.8,180.4579,55.14245,2.552,9.65,J120150.13+550842.4,13.94,0.026,13.878,0.034,10.79,0.091,3.088,0.062
1237659326556143635,221.665152,55.167344,0.04041,ILTJ144642.14+550954.5,221.6756,55.1651,0.9,ILTJ144642.12+550954.6,221.6755,55.16518,0.987,22.67,J144639.63+551002.4,12.102,0.022,12.162,0.021,10.524,0.047,1.638,-0.06
1237661418749165591,212.821662,55.306779,0.04228,ILTJ141117.18+551824.5,212.8216,55.3068,0.8,ILTJ141117.19+551824.1,212.82163,55.3067,0.87,0.29,J141117.20+551824.5,11.803,0.023,11.834,0.021,11.151,0.105,0.683,-0.031
1237655368760164378,222.844708,55.401345,0.03818,ILTJ145122.63+552404.5,222.8443,55.4013,1,ILTJ145122.73+552404.1,222.84469,55.40114,0.999,0.75,J145122.74+552404.8,11.683,0.023,11.734,0.021,11.015,0.069,0.719,-0.051
1237655368760229914,223.130497,55.407173,0.03844,ILTJ145231.36+552425.7,223.1307,55.4072,4,ILTJ145231.36+552425.7,223.13065,55.40715,5.339,0.33,J145231.31+552425.8,11.697,0.023,11.731,0.021,10.98,0.068,0.751,-0.034
1237661388678234149,212.991772,55.409759,0.04099,ILTJ141158.00+552435.0,212.9916,55.4097,1.1,ILTJ141158.00+552434.8,212.99165,55.40969,1.649,0.35,J141158.03+552435.2,11.544,0.022,11.57,0.021,10.903,0.08,0.667,-0.026
1237661386528653549,204.18544,55.409902,0.03951,ILTJ133644.47+552435.7,204.1853,55.4099,1.9,ILTJ133644.50+552436.0,204.1854,55.41,2.511,0.36,J133644.50+552435.6,11.976,0.023,12.023,0.022,9.867,0.043,2.156,-0.047
1237659149920960691,217.762556,55.535567,0.04156,ILTJ143103.01+553208.2,217.7625,55.5356,3.7,ILTJ143103.05+553208.1,217.76271,55.53561,3.858,0.35,J143103.00+553208.0,12.067,0.023,12.092,0.022,11.265,0.11,0.827,-0.025
1237655463777796229,223.695114,55.536501,0.03176,ILTJ145446.89+553211.2,223.6954,55.5364,1.6,ILTJ145446.82+553211.6,223.69509,55.53656,2.472,0.21,J145446.84+553211.4,12.94,0.024,12.866,0.024,9.403,0.027,3.463,0.074
1237658918530318478,186.412486,55.708053,0.0337,ILTJ122539.03+554229.1,186.4126,55.7081,2.2,ILTJ122539.04+554229.1,186.41266,55.70809,2.664,0.38,J122539.01+554229.1,11.553,0.023,11.565,0.021,9.7,0.04,1.865,-0.012
1237658918530056305,185.422974,55.787171,0.03428,ILTJ122141.53+554714.1,185.423,55.7873,1.2,ILTJ122141.51+554713.6,185.42296,55.78711,1.261,0.21,J122141.54+554713.8,11.767,0.022,11.783,0.021,11.201,0.128,0.582,-0.016
1237661418748379173,209.888228,56.04131,0.03403,ILTJ135933.20+560228.6,209.8883,56.0413,7.2,ILTJ135933.21+560228.4,209.88836,56.04125,8.22,0.35,J135933.18+560228.7,12.271,0.023,11.966,0.021,7.545,0.018,4.421,0.305
1237659326555291664,218.498407,56.047502,0.03684,ILTJ143359.66+560250.4,218.4986,56.0474,2.6,ILTJ143359.65+560250.8,218.49853,56.04744,3.261,0.34,J143359.61+560250.8,13.069,0.024,12.879,0.024,8.975,0.026,3.904,0.19
1237659324943237142,212.300465,56.398915,0.04166,ILTJ140912.15+562356.2,212.3006,56.399,1.8,ILTJ140912.17+562355.9,212.3007,56.39888,1.747,0.49,J140912.10+562356.1,11.691,0.023,11.712,0.021,10.978,0.091,0.734,-0.021